username,extra,agree,cons,neuro,open
Baxman,0.56636,0.58817,0.55888,0.46168,0.63603
Bazzer73,0.56917,0.58607,0.56398,0.45298,0.65351
BeATraveler,0.56644,0.58212,0.55787,0.45534,0.65026
BeHappy001,0.56572,0.58177,0.55641,0.46004,0.64828
BeLLaJade,0.57096,0.58797,0.56864,0.44917,0.65009
BeMySamaritan,0.57216,0.5911,0.56802,0.44782,0.6543
Beach-n-Scuba,0.56966,0.58657,0.56433,0.45287,0.65408
Beaches2626,0.56722,0.58914,0.55605,0.46014,0.64055
Beans_puka_shell,0.56615,0.58101,0.55716,0.45678,0.64889
BeansterIreland,0.5657,0.58588,0.55407,0.46109,0.64526
Bear_Eskimo,0.56527,0.58391,0.55668,0.45828,0.64437
Bearable1,0.5684,0.58613,0.56338,0.45597,0.64876
Bearded_Beast,0.56654,0.58479,0.55678,0.45947,0.64382
BeatriceNY,0.56968,0.58961,0.56768,0.45639,0.64594
Beaverlea_10,0.56673,0.5827,0.56046,0.45649,0.64831
BecSutb,0.56397,0.58115,0.55059,0.46169,0.6462
BeckyCooper,0.57229,0.59459,0.56813,0.45098,0.65025
Becsupierz,0.56723,0.58298,0.55922,0.45511,0.65197
Bee833,0.56809,0.59236,0.56074,0.46027,0.64147
Beeffinder,0.56101,0.57917,0.54964,0.46741,0.63124
BeingGreen,0.56857,0.58624,0.5616,0.45204,0.6465
BeingUs,0.56906,0.59044,0.56495,0.4549,0.64766
Bel1,0.56846,0.58758,0.56779,0.4562,0.64722
Bel20,0.56699,0.58702,0.55606,0.45961,0.64416
BelDan23,0.56051,0.5766,0.54754,0.46729,0.63919
Belgian,0.56564,0.59028,0.5574,0.46493,0.63385
Belgian_EU,0.56642,0.58572,0.5572,0.46077,0.64117
Belle2375,0.56449,0.58485,0.55121,0.46295,0.64136
BellsHollow,0.56038,0.58468,0.55657,0.47393,0.62549
Benjamin_S,0.56504,0.59057,0.55442,0.4688,0.62938
BennyDoran,0.56583,0.58297,0.55672,0.45876,0.64808
BergenRoy,0.56478,0.58527,0.55817,0.46437,0.63713
Bergern,0.56876,0.5879,0.56141,0.45468,0.64542
BermyBye,0.56715,0.58675,0.55691,0.45863,0.64492
BertDC,0.56804,0.58535,0.5626,0.45531,0.64867
Bertaccone,0.56914,0.58559,0.56745,0.45146,0.65077
Bertrand_FRA,0.56009,0.5809,0.54505,0.47715,0.63
Bertybign,0.56524,0.58246,0.55395,0.46103,0.64327
Betabloke,0.56699,0.58784,0.56138,0.4601,0.64056
Bethelpeeps,0.57108,0.59093,0.56469,0.45056,0.65306
Betsyat240,0.56523,0.5801,0.55797,0.45898,0.64744
BettyB000_10,0.56789,0.58459,0.56249,0.45278,0.65408
Beverley29,0.5633,0.57679,0.55408,0.4608,0.64994
Bicky2,0.56752,0.58904,0.56218,0.45972,0.63899
BienVago,0.56623,0.57939,0.55944,0.45515,0.65084
BigBlueOcean7,0.56552,0.58248,0.55712,0.45938,0.64172
BigCanadianFamily,0.56373,0.58448,0.55259,0.46504,0.63882
BigRuss1213,0.56679,0.58283,0.56098,0.45779,0.64898
Bigdaddi0,0.5654,0.58484,0.55723,0.46134,0.64004
Bignbeefy,0.56556,0.59068,0.5578,0.46549,0.62748
Bigredbard,0.56871,0.58854,0.57088,0.45451,0.65022
Bijouxmama,0.56707,0.58531,0.55993,0.4573,0.64333
Bildo,0.56712,0.59251,0.55918,0.46296,0.63459
Bill_Fareham,0.56879,0.58378,0.56546,0.45166,0.65039
BillsMaryland,0.57331,0.59033,0.57126,0.44548,0.6539
BinDereDoneDat,0.56522,0.58492,0.55626,0.46143,0.63823
Bingenheimer,0.56958,0.58371,0.56345,0.4493,0.65646
Bingley1,0.56677,0.58387,0.55852,0.45633,0.64914
BinsSingapore,0.57088,0.59039,0.56531,0.45329,0.65284
Bird-Bird-Blogger,0.57003,0.59297,0.56316,0.45723,0.64337
Birdbrain72,0.56636,0.58664,0.55745,0.45837,0.64208
Birdmombjk,0.57092,0.59187,0.56492,0.45518,0.6447
Birdyc3,0.56554,0.5836,0.56082,0.45612,0.64204
BirminghamJollyBoy,0.56976,0.58466,0.56596,0.44915,0.64993
BirminghamLola,0.56695,0.57834,0.5593,0.45182,0.65815
BishopORyan,0.57055,0.59,0.56238,0.45233,0.64781
BitteWesterlund,0.57249,0.59021,0.57116,0.44801,0.65927
BizLeisureFred,0.56698,0.5847,0.55761,0.45654,0.64651
BizLisTrotter,0.56338,0.57837,0.55367,0.46291,0.63929
Biz_Traveller008,0.57028,0.58762,0.56844,0.44982,0.65216
BizzyLizzy1,0.56989,0.59165,0.5694,0.45397,0.64664
Bjod,0.56526,0.58065,0.55799,0.45929,0.64594
Bjorn61,0.56578,0.58446,0.55356,0.45956,0.64292
BlackburnRovers4,0.56626,0.5879,0.5579,0.46179,0.63638
BlackpoolTourist,0.56327,0.57919,0.55199,0.4621,0.64226
Blairz,0.56722,0.58686,0.55873,0.45672,0.64169
Blakely69,0.5694,0.58828,0.56021,0.45409,0.65053
Blaze14,0.56201,0.57952,0.55079,0.4664,0.64094
Blerke,0.56472,0.58235,0.55169,0.46061,0.64619
BlindNinja,0.5653,0.58389,0.55788,0.46186,0.64579
Blitchy,0.56701,0.58301,0.55848,0.45586,0.65137
BlockIslandgirl831,0.56727,0.58907,0.56701,0.46094,0.63428
Blue_Norseman,0.56856,0.58605,0.56392,0.45397,0.64861
Bluechip78,0.56427,0.5784,0.55525,0.4596,0.64487
BluesTraveler75,0.57061,0.58824,0.56877,0.45279,0.64638
Blueyedworldtraveler,0.57025,0.59114,0.55943,0.45368,0.65166
Blurgeshmurg,0.56555,0.58114,0.5586,0.45559,0.6489
Bmthlad35,0.56086,0.57222,0.55091,0.4622,0.65249
Bob1949,0.56566,0.58295,0.55466,0.4589,0.64608
BobDong,0.56784,0.58467,0.55977,0.45435,0.65056
BobHarvey,0.567,0.58032,0.55958,0.45278,0.65886
BobSanJuan,0.56374,0.5863,0.55714,0.47088,0.63621
BobWritesAReview,0.56573,0.58122,0.5595,0.4561,0.65084
Bob_the_Aussie,0.56402,0.5822,0.55687,0.46375,0.64
BobbyGAus,0.56523,0.58798,0.55904,0.46647,0.62701
BobbyNL,0.56589,0.58218,0.55888,0.45921,0.64816
Boccato,0.56691,0.57945,0.55916,0.4557,0.66109
Bockman,0.57062,0.58705,0.56761,0.44881,0.65274
Bodelicious,0.56688,0.58895,0.55772,0.461,0.63947
Bohemia123,0.569,0.5877,0.56084,0.45542,0.64351
Boilers0809,0.5651,0.58535,0.55582,0.45995,0.63786
BoldlyGO,0.56733,0.5865,0.55836,0.45741,0.64363
Bollinge,0.56418,0.58372,0.55465,0.46468,0.63559
Bolotet,0.56286,0.58424,0.55188,0.46863,0.63588
Bon_voyage79,0.56652,0.58866,0.55561,0.46169,0.63985
Bonbon1399,0.56744,0.58892,0.55733,0.46027,0.6449
Bondsammax,0.56631,0.58302,0.55785,0.45808,0.64518
Bongo_Craigy,0.56311,0.57761,0.55651,0.45826,0.64698
Bonnotgirl,0.56645,0.58476,0.55891,0.45692,0.6499
Bonnyblink,0.56805,0.58254,0.56081,0.45178,0.65388
BooTerp02,0.5705,0.59236,0.56681,0.45543,0.64937
Bookend48,0.57078,0.59096,0.5639,0.45288,0.64897
Bookflyer,0.56904,0.58834,0.55974,0.45498,0.64515
BorderRambler,0.56615,0.58308,0.55683,0.45753,0.64895
Boristhebold,0.56174,0.5744,0.54987,0.46416,0.64694
Boroko,0.56643,0.58214,0.56121,0.45942,0.65021
BostonRico,0.56283,0.59136,0.55789,0.47486,0.61605
Botticelligirl,0.56777,0.58915,0.55577,0.45789,0.64524
Bouff,0.56688,0.58521,0.55725,0.4571,0.64352
Bowtell,0.56645,0.58864,0.55425,0.46162,0.63635
Bozz56,0.56778,0.58621,0.55829,0.45661,0.64445
BradandJanet,0.56442,0.58057,0.55564,0.45881,0.64069
Bradstir,0.57421,0.5891,0.57561,0.44198,0.65878
BrananMike,0.56773,0.58323,0.56154,0.45485,0.6529
BrasilRoma,0.56743,0.58075,0.56384,0.45594,0.65499
Brass612,0.56946,0.58861,0.56267,0.45367,0.64814
Brazil_Fan1,0.56592,0.5858,0.55455,0.46177,0.64122
Breamo,0.56488,0.58708,0.55344,0.46637,0.63081
BrendaBaltimore,0.56981,0.5882,0.56244,0.45268,0.6535
Brenmeryl,0.56749,0.5881,0.56327,0.45869,0.64596
Brenrick,0.57212,0.59436,0.57144,0.45149,0.64664
Brian5900,0.56839,0.58791,0.56107,0.45788,0.64683
Brian72,0.5771,0.59314,0.57668,0.43762,0.67193
BrianChiu,0.56525,0.58532,0.55972,0.46261,0.64339
Brianbiz555,0.56755,0.58856,0.55935,0.45947,0.63968
Bribear,0.56598,0.58359,0.55855,0.45975,0.63816
Brightrob,0.56702,0.58614,0.55807,0.46039,0.64128
Briman111,0.56731,0.59174,0.56097,0.46224,0.63631
Brinoabroad,0.56953,0.58835,0.56267,0.45383,0.65112
BrisbaneMegan,0.56995,0.58803,0.56729,0.45193,0.65112
Bristo,0.56973,0.58956,0.56438,0.45416,0.65343
Britannic,0.56597,0.57766,0.55779,0.45538,0.65721
Briteyes,0.56852,0.58397,0.56132,0.45085,0.65233
BritishAsianfamily,0.56693,0.58607,0.55695,0.45977,0.64899
Britsabroad2010,0.56457,0.57669,0.553,0.45795,0.65401
BrlDsguise,0.56511,0.57898,0.55694,0.45879,0.64768
BronwenL,0.56937,0.58744,0.5619,0.45262,0.64928
Bronz01,0.57091,0.58781,0.5665,0.44919,0.65461
Brooke77,0.56822,0.58851,0.56086,0.45558,0.64502
BrooklynRider,0.56864,0.58652,0.56017,0.4543,0.64762
BrownStreet,0.56891,0.58742,0.56055,0.45463,0.64844
Bruce-Two,0.56712,0.58907,0.56353,0.46154,0.63386
Bruinsmith,0.56972,0.59036,0.56449,0.45339,0.6458
Brunlea,0.56531,0.57751,0.55927,0.45541,0.65315
Bruno80799,0.56788,0.59106,0.56431,0.46008,0.63449
BrutalNick,0.5705,0.58777,0.56387,0.4512,0.65128
Bubblebooo,0.57093,0.59196,0.56691,0.45016,0.65169
Bubsta,0.568,0.58521,0.55969,0.45601,0.65423
Buckeye582,0.56945,0.58866,0.56783,0.45639,0.64768
BuddyMalloy,0.56907,0.59045,0.56343,0.45692,0.64186
BuddyPUSA,0.57018,0.58799,0.56578,0.45145,0.65104
Budfisher,0.55323,0.56048,0.54065,0.47708,0.64244
Buff_G,0.56589,0.58819,0.55364,0.46341,0.63662
Buffy24,0.56836,0.58922,0.56399,0.4576,0.64174
Bumbi17,0.56404,0.58485,0.55599,0.46566,0.6322
Bunnydots,0.56428,0.5783,0.55314,0.45901,0.64752
Buquing,0.56854,0.58643,0.56567,0.45385,0.64924
Burgeoning_traveller,0.56731,0.58521,0.55796,0.4571,0.64852
Burnleyguy,0.55989,0.5802,0.54698,0.46586,0.6379
BusinessTraveller019,0.56868,0.5844,0.5597,0.45451,0.65206
Busterkitty,0.56233,0.57844,0.5513,0.46728,0.64092
BusyTrveller,0.56975,0.58811,0.56273,0.45291,0.6508
Busylady56,0.5669,0.58386,0.56067,0.45679,0.65068
Button_382,0.56447,0.583,0.55657,0.46008,0.63669
C-Stop,0.56862,0.58307,0.5656,0.45333,0.65797
CA*PastryChef,0.56706,0.59028,0.55901,0.46215,0.63428
CAGirl411,0.56893,0.58714,0.56167,0.4528,0.65026
CAHeadHunter,0.56766,0.58418,0.55894,0.45409,0.6501
CAMoraga_Family,0.56688,0.58589,0.55916,0.45815,0.64797
CAR50,0.5679,0.58821,0.55931,0.45979,0.64406
CAWWales,0.56654,0.58368,0.5596,0.45924,0.64432
CAZZA0611,0.56133,0.57706,0.54672,0.46731,0.63986
CAblossom,0.56552,0.58417,0.55541,0.45521,0.64265
CBT_11,0.56817,0.58747,0.55768,0.45618,0.6464
CB_Aberdeen,0.57036,0.5849,0.56757,0.44881,0.65524
CBacha,0.57256,0.59268,0.5701,0.45176,0.65739
CBond2875,0.56668,0.58722,0.56,0.45841,0.64476
CC161,0.56604,0.58233,0.55933,0.45628,0.64985
CCC1000,0.56109,0.57921,0.54867,0.4676,0.63458
CEO85,0.57033,0.59025,0.56621,0.45237,0.64428
CFCamden,0.56585,0.58553,0.55439,0.46055,0.64746
CFFour,0.56384,0.57926,0.5547,0.46224,0.64232
CHINMAYVASAI,0.56834,0.58649,0.56095,0.45619,0.64816
CHM1,0.56686,0.58431,0.55845,0.45824,0.64861
CJCPHXAZ,0.5648,0.58804,0.55708,0.4703,0.6307
CJH1,0.55728,0.57008,0.54358,0.47112,0.63339
CJIMI,0.56561,0.58538,0.55819,0.46286,0.64203
CJKITTEN,0.55749,0.57229,0.54902,0.46888,0.63232
CJKatl,0.5696,0.5908,0.5623,0.45566,0.64676
CJTravelerTexas,0.56796,0.58143,0.56359,0.45202,0.65769
CJohannessen,0.5648,0.58425,0.55545,0.46247,0.64096
CJwellsy,0.56893,0.5887,0.5615,0.45365,0.65313
CLVan78,0.57005,0.58706,0.56523,0.44804,0.65008
CMC777,0.56888,0.58529,0.56548,0.45261,0.65096
CNam,0.56183,0.58116,0.55168,0.46892,0.63151
COCOFromOttawa,0.56783,0.58371,0.56279,0.45246,0.65255
COguy,0.56878,0.58784,0.56741,0.45571,0.64414
CPAALP,0.56417,0.58301,0.55168,0.46234,0.6446
CRobDerbyshire,0.56962,0.59071,0.55882,0.45412,0.64976
CTA76,0.56678,0.58478,0.55835,0.45754,0.64128
CTBCalifornia,0.56377,0.58416,0.55253,0.46633,0.64021
CTSunseeker,0.56657,0.58203,0.55631,0.45631,0.65291
CTwydale,0.56856,0.58991,0.55985,0.45542,0.64521
CZGreenlee,0.56559,0.5835,0.55688,0.45914,0.64423
CaAz-JT,0.56525,0.58292,0.55585,0.46074,0.64395
CaffTwo,0.56144,0.57412,0.55145,0.46111,0.64968
Caiybpf,0.56453,0.57709,0.55532,0.45699,0.65172
CalCountryView,0.5671,0.58454,0.55929,0.45682,0.65251
CalalilyD,0.56607,0.58323,0.55849,0.45952,0.64414
Calbarry,0.5693,0.58531,0.56248,0.45533,0.64989
CaliGirl521,0.569,0.58755,0.56313,0.45104,0.65269
CaliLover05,0.56432,0.58012,0.55865,0.45787,0.64754
Calibrator,0.5651,0.58142,0.55553,0.45716,0.65082
California9,0.56925,0.5829,0.56481,0.45023,0.6572
CaliforniaDaveS,0.57149,0.58903,0.56982,0.44976,0.65539
Calnev,0.56734,0.58698,0.56123,0.45773,0.64391
CambridgeDon,0.56964,0.58496,0.56394,0.4484,0.65853
CameliaMumbai,0.56823,0.58666,0.56568,0.45496,0.64631
Camilla_Kim,0.56547,0.58895,0.55686,0.46601,0.63117
Cammi9,0.56735,0.5822,0.56398,0.45444,0.65094
Campanellis,0.55893,0.57377,0.5458,0.46671,0.63943
Campaspediva,0.57137,0.58713,0.57317,0.4478,0.65184
Campbie,0.57171,0.58905,0.56442,0.44775,0.65635
CanadaMatt,0.56443,0.58409,0.55665,0.46488,0.63969
Canadagrrl,0.56537,0.5849,0.55567,0.46124,0.64705
CanadianinMadrid,0.5632,0.5776,0.5533,0.46219,0.64379
CanberraJenny,0.56616,0.57857,0.56026,0.45475,0.65313
Canboy,0.56942,0.58801,0.56564,0.4553,0.64181
Canoe4770,0.56865,0.5878,0.56142,0.45513,0.64839
Canuckle007,0.56737,0.58679,0.56507,0.45773,0.64936
Caomhinstravels,0.56707,0.58286,0.56284,0.45467,0.64954
CapeTown78,0.56592,0.58482,0.55619,0.45774,0.6442
CapeTownmaggie,0.56767,0.58488,0.55717,0.46199,0.63782
Capodicapi2,0.56277,0.58041,0.55459,0.46599,0.63538
CaptBill64,0.5672,0.58013,0.56464,0.45474,0.64962
CaptainD4,0.5695,0.58588,0.56388,0.45271,0.65016
Captain_DaveMontreal,0.56747,0.58967,0.5582,0.45976,0.63866
CarKri02,0.56414,0.5789,0.55256,0.45935,0.65027
Cared200,0.5654,0.58554,0.5587,0.46215,0.6468
Carl_Pressman,0.56792,0.58297,0.56298,0.45484,0.65129
Carltona,0.56873,0.58546,0.56379,0.45065,0.64761
Carol34859,0.57116,0.58883,0.56801,0.44997,0.64923
Carol__26__Kevin,0.56006,0.57596,0.54707,0.46948,0.63631
CarolinainDallas,0.56571,0.58344,0.55909,0.45909,0.64521
CarolineMcMuffin,0.57147,0.58909,0.57099,0.44769,0.6536
CarolynAnnM,0.56301,0.57071,0.55158,0.45692,0.6575
CarolynLeanne,0.56541,0.58642,0.55556,0.46207,0.63645
Carrgirl42,0.57308,0.59312,0.57122,0.44618,0.64782
CarrieAndy,0.56233,0.57503,0.5511,0.4611,0.64547
CarrigeenYorkshire,0.56629,0.58659,0.55858,0.46055,0.64484
CarstenThue,0.56001,0.57393,0.54803,0.4666,0.63854
Cary101,0.56478,0.57893,0.55634,0.45818,0.64814
CasaRoscoe,0.56766,0.58439,0.55956,0.4552,0.65379
Casey26,0.56368,0.58402,0.54903,0.46508,0.63707
Cashmra,0.56768,0.58598,0.56262,0.45635,0.65164
Caspiano,0.56279,0.57783,0.55198,0.46246,0.64541
Cassiopeia1,0.5688,0.59093,0.56266,0.45571,0.64603
CateWithASea,0.56916,0.5876,0.56692,0.45446,0.64493
CathP,0.5642,0.5871,0.55425,0.46704,0.62812
Catherinelovesmiami,0.57232,0.58845,0.56907,0.44562,0.657
CathyOhio,0.56751,0.58472,0.5615,0.45602,0.64471
Catty140,0.5666,0.58095,0.55877,0.45473,0.65375
Causette1,0.56669,0.588,0.55771,0.45989,0.63908
CavanJet,0.56915,0.58669,0.56365,0.45128,0.64962
Caximba,0.56739,0.58995,0.561,0.46386,0.63581
Caymantraveller65,0.56678,0.57968,0.5606,0.45389,0.65141
CazRob,0.56769,0.58926,0.55889,0.45455,0.64648
Celeste598,0.56785,0.58221,0.56287,0.45373,0.64827
Cestovatel_W,0.56731,0.58675,0.55882,0.45809,0.65141
ChaletLaGiettaz,0.56631,0.58521,0.5556,0.45843,0.64697
ChampagneDoberman,0.56929,0.58834,0.55859,0.45275,0.64991
ChampagneLiverpool,0.56816,0.58557,0.56514,0.45154,0.65023
Champcar,0.56669,0.58108,0.56099,0.45722,0.64784
Chanika,0.55446,0.58201,0.50262,0.48537,0.60949
Charcar,0.56608,0.58316,0.55908,0.45859,0.64477
Charlemaine,0.5614,0.57031,0.55004,0.46004,0.6585
CharlesDP,0.56572,0.58511,0.55536,0.46036,0.63896
Charles_Orleans,0.56571,0.57686,0.55695,0.45459,0.65519
Charlesgate,0.56885,0.58664,0.56205,0.45437,0.65088
CharlieYM,0.5666,0.58294,0.56275,0.45299,0.65343
Charliegirl211,0.56379,0.58031,0.55377,0.46135,0.64054
ChatVoyageur,0.56643,0.58553,0.556,0.45838,0.64514
Chats2092,0.56638,0.57819,0.55909,0.45271,0.65376
Cheapestmanalive,0.57102,0.58865,0.56956,0.45025,0.65653
CheersTC,0.56808,0.58812,0.55783,0.45659,0.64333
CheersTravelGuy,0.56437,0.58156,0.55774,0.46267,0.64579
Cheeser_9,0.56825,0.58197,0.56192,0.45211,0.65577
Cheledonna,0.56696,0.58445,0.56259,0.45641,0.64566
Chellis74,0.56577,0.58787,0.55739,0.46031,0.63464
Chelsea-v-Inter,0.56489,0.58547,0.55387,0.46695,0.63676
CheltenhamCheltenham,0.56743,0.59011,0.55913,0.45978,0.64134
Cher_T,0.56546,0.5836,0.55644,0.46216,0.64643
CherlyLondon,0.56945,0.58507,0.56398,0.44954,0.65933
CherrySlurpees,0.56687,0.58544,0.56165,0.45887,0.64101
CherylABQ,0.56743,0.58756,0.56262,0.45815,0.64159
CheshireDesire,0.57065,0.58803,0.56604,0.45022,0.65645
CheshireMatt,0.56597,0.58473,0.55834,0.45849,0.64377
CheshireRexxie,0.56557,0.57721,0.56433,0.45597,0.64141
ChesterMitch,0.56824,0.58752,0.56298,0.45712,0.64378
Cheyanne83,0.56155,0.5873,0.55257,0.46695,0.62238
ChezmossAustralia,0.57289,0.59426,0.58463,0.45169,0.65267
Chica_and_Chico,0.56688,0.58671,0.56128,0.45776,0.63966
ChicagoBizDude,0.57002,0.58803,0.56646,0.45261,0.65129
ChicagoChik77,0.56854,0.58846,0.56167,0.45708,0.64496
ChicagoFamily2010,0.56823,0.58577,0.56251,0.45637,0.64456
ChicagoLondon,0.5696,0.59191,0.5635,0.45776,0.64238
Chicagotraveler83,0.56607,0.58053,0.55724,0.45616,0.65168
Chickietravel,0.57054,0.58715,0.56675,0.44708,0.65714
Chiefette1970,0.56791,0.58805,0.55934,0.45747,0.64696
Chilla,0.5655,0.58531,0.55486,0.46047,0.64445
Chiller2k9,0.56579,0.58444,0.55408,0.45953,0.64508
Chillipeppa,0.56444,0.58014,0.55547,0.45892,0.64584
Chilly2525,0.56766,0.58831,0.55906,0.45721,0.64345
Chipotlequeen,0.56362,0.59819,0.56716,0.45848,0.61499
ChloeTeah,0.56945,0.59241,0.56611,0.45815,0.63987
Cholako,0.56742,0.58345,0.56078,0.45574,0.65389
Chompie,0.56646,0.58005,0.56071,0.45237,0.65102
Chris020,0.56107,0.57744,0.55203,0.46565,0.6411
Chris1978,0.56548,0.58407,0.5567,0.45986,0.64399
Chris295424,0.56471,0.58429,0.55235,0.4634,0.64218
ChrisCalGal,0.57113,0.58805,0.57086,0.44921,0.65305
ChrisCork_Ireland,0.56851,0.58689,0.56175,0.45424,0.64302
ChrisCymru,0.56859,0.58196,0.56585,0.45062,0.65324
ChrisG1956,0.56495,0.5833,0.55541,0.46131,0.64128
ChrisLondon_UK,0.5729,0.58725,0.57096,0.43586,0.64916
ChrisNCL,0.5658,0.58214,0.55641,0.45808,0.6474
ChrisT1962,0.5678,0.58757,0.56189,0.45701,0.63916
Chris_Battersea,0.5696,0.58908,0.56439,0.45175,0.65186
Chris_Jetten,0.56602,0.58153,0.55516,0.45661,0.65182
Chris_Sandeman,0.56691,0.58529,0.56129,0.45808,0.64548
ChrisandCarlos,0.56774,0.58311,0.56224,0.45052,0.64693
ChrissyHny,0.56947,0.58821,0.56192,0.45347,0.65238
ChristinaF,0.56928,0.58801,0.56247,0.45464,0.65001
Christina_Poursain,0.56495,0.58716,0.5544,0.46426,0.63967
Christofofofof,0.56497,0.58725,0.55363,0.46544,0.63984
Chuck1001,0.56817,0.58673,0.55755,0.45673,0.65139
Chunkymicky,0.56448,0.57823,0.55408,0.45775,0.64992
CincinnatiSly,0.56819,0.58761,0.56035,0.45587,0.64867
Cincygrl67,0.56897,0.58966,0.56106,0.45764,0.64291
CindyAult07,0.57559,0.60602,0.58025,0.43806,0.62728
Cinghio,0.568,0.58126,0.56124,0.45059,0.66565
CiteCR,0.57166,0.59348,0.56653,0.4509,0.64514
CityLoverWales,0.56754,0.5886,0.55907,0.45925,0.64301
Citybreaks39,0.56369,0.58129,0.55462,0.46294,0.64242
ClaesMartin,0.56767,0.58537,0.56104,0.45514,0.65124
ClaireUK87,0.56522,0.5812,0.55305,0.45879,0.64869
ClareKEssex,0.56393,0.57766,0.55452,0.45754,0.64992
Clareinsguy,0.5693,0.58425,0.56761,0.45256,0.64654
Clarey71,0.56409,0.58096,0.55143,0.46296,0.64498
ClarkCreek,0.56818,0.58384,0.56116,0.45196,0.654
ClayDublin,0.56541,0.58375,0.55546,0.46021,0.64715
ClemFR,0.56546,0.58473,0.55604,0.46215,0.64377
Clement,0.57064,0.59042,0.56599,0.45366,0.64865
Cleopatra03,0.56589,0.58255,0.55643,0.45804,0.64892
